Moving Average (MA),A calculation used to analyze data points by creating a series of averages of different subsets of the full data set.
Exponential Moving Average (EMA),A type of moving average that places a greater weight and significance on the most recent data points.
Simple Moving Average (SMA),A basic arithmetic moving average calculated by adding recent closing prices and then dividing that by the number of time periods.
Bollinger Bands,A volatility indicator that consists of a set of three lines drawn in relation to security prices.
Relative Strength Index (RSI),A momentum oscillator that measures the speed and change of price movements.
Moving Average Convergence Divergence (MACD),A trend-following momentum indicator that shows the relationship between two moving averages of a securityâ€™s price.
Fibonacci Retracement,A method of technical analysis for determining support and resistance levels.
Stochastic Oscillator,A momentum indicator comparing a particular closing price of a security to a range of its prices over a certain period of time.
Ichimoku Cloud,"A collection of technical indicators that show support and resistance levels, as well as momentum and trend direction."
Average True Range (ATR),A measure of volatility introduced by market technician J. Welles Wilder Jr.
Parabolic SAR,A method devised by J. Welles Wilder Jr. to find potential reversals in the market price direction.
Candlestick Patterns,A method of reading candlestick charts that is used to predict the future direction of price movement.
Volume Weighted Average Price (VWAP),"A trading benchmark used by traders that gives the average price a security has traded at throughout the day, based on both volume and price."
On-Balance Volume (OBV),A technical trading momentum indicator that uses volume flow to predict changes in stock price.
Rate of Change (ROC),"A momentum oscillator, which measures the percentage change between the most recent price and the price in a previous period."
Commodity Channel Index (CCI),An oscillator used to help determine when an investment vehicle is reaching a condition of being overbought or oversold.
Accumulation/Distribution Line (A/D Line),A cumulative indicator that uses volume and price to assess whether a stock is being accumulated or distributed.
Money Flow Index (MFI),A momentum indicator that measures the flow of money into and out of a security.
Chaikin Money Flow (CMF),An oscillator that measures the volume-weighted average of accumulation and distribution over a specified period.
Keltner Channel,A volatility-based envelope set above and below an exponential moving average.
Donchian Channel,A moving average indicator that plots the highest high and the lowest low over a set period of time.
Aroon Indicator,A technical indicator used to identify trends in an underlying security and the likelihood that the trends will reverse.
Elliott Wave Theory,A form of technical analysis that looks for recurrent long-term price patterns related to persistent changes in investor sentiment and psychology.
Pivot Points,A technical analysis indicator used to determine the overall trend of the market over different time frames.
Williams %R,A momentum indicator that measures overbought and oversold levels.
Gann Angles,A method of predicting price movements through the relation of geometric angles in charts.
Heikin-Ashi,A type of candlestick chart that filters out market noise.
Vortex Indicator,A technical indicator that identifies the start of a new trend or the continuation of an existing trend.
Hull Moving Average (HMA),A moving average that aims to reduce the lag of traditional moving averages while maintaining a smooth curve.
Chande Momentum Oscillator (CMO),An indicator that calculates the momentum of a security.
Ultimate Oscillator,A technical analysis oscillator used to measure momentum across multiple timeframes.
McClellan Oscillator,A market breadth indicator that is based on the difference between the number of advancing and declining issues on an exchange.
Klinger Oscillator,A volume-based indicator that is designed to predict long-term trends of money flow while remaining sensitive enough to detect short-term fluctuations.
TRIX Indicator,A momentum oscillator that displays the percent rate of change of a triple exponentially smoothed moving average of the security's closing price.
Chaikin Oscillator,The difference between the 3-day and 10-day exponential moving averages of the Accumulation/Distribution Line.
Mass Index,An indicator used to identify potential reversals based on the range between high and low prices.
Price Channel,"A pair of lines that represent the highest high and the lowest low for a given period, often used to indicate trends."
Zig Zag Indicator,A trend-following indicator that is used to identify price trends and filter out market noise.
Balance of Power (BOP),Measures the strength of buying and selling pressure.
Standard Deviation,A measure of the amount of variation or dispersion of a set of values.
Choppiness Index,A measure of how choppy or smooth a market is.
Elder Ray Index,A tool used to measure the strength of bulls and bears in the market.
Detrended Price Oscillator (DPO),An indicator used to eliminate long-term trends in prices.
Volume Oscillator,Measures the difference between two moving averages of volume.
Stochastic RSI,A momentum oscillator applying the stochastic oscillator formula to the relative strength index values.
Force Index,Measures the strength of bulls and bears in the market.
Relative Vigor Index (RVI),Measures the conviction of a recent price action and the likelihood that it will continue.
Intraday Intensity Index,A volume-based indicator that is used to identify the flow of funds into and out of a security.
Vortex Indicator,Identifies the start of a new trend or the continuation of an existing trend.
Price Volume Trend (PVT),A technical indicator that uses both price and volume to measure the amount of money flowing in and out of a security.
Schaff Trend Cycle (STC),A type of technical analysis indicator created to identify trends in the market and provide buy and sell signals.
Ichimoku Kinko Hyo,"A technical analysis method that defines support and resistance, identifies trend direction, gauges momentum, and provides trading signals."
